label,review
1,"¾ÐµµÀûÀÎ °ø°£ÀÇ ±Ô¸ð¿Í ºÐÀ§±â, »õ·Î °Ç¹°À» Áþ´Â °æ¿ì°¡ ¸¹Àºµ¥ ³°Àº °ÍµéÀ» ±×´ë·Î »ì·Á³»¾î µ¶Æ¯ÇÑ ºÐÀ§±â¸¦ Á¶¼ºÇÑ ¼º¼öµ¿ÀÇ ÇÖÇÃ·¹ÀÌ½º"
0,³­ ´À³¢ÇØ¼­ ¹Ýµµ ¸ø ¸ÔÁö¸¸ ´À³¢ÇÑ °Å ÁÁ¾ÆÇÏ´Â Ä£±¸¶û ¿À¸é È¯ÀåÇÏ´Â °÷....
0,¿ÀÇÂ ÃÊÃ¢±â¿¡´Â ±×·°Àú·° ±¦Âú¾ÒÀ¸³ª ÃÖ±Ù ¹æ¹® °á°ú ÃÖ¾ÇÀÌ¾ú´Ù. ´Ù½Ã´Â °¡Áö ¾ÊÀ» µí.
1,Å×ÀÌºíÀÌ ÀûÀº ÆíÀÌ¶ó ¿þÀÌÆÃÀÌ ÀÖ´Ù. ½ÅÃÌÀÌ ´ë È«´ë ¶óÀÎÀÇ ¼öÁ¦¹ö°ÅÁý Áß¿¡¼­´Â °¡Àå ¸ÀÀÖ¾úÀ½. ¾î´Ï¾ð ½´¸²ÇÁ ¹ö°Å ÃßÃµ!
1,Àú·ÅÇÑ °¡°Ý¿¡ ºñÇØ¼­ ÁøÂ¥ À½½Ä ¸ÀÀÌ ¾öÃ»³³´Ï´Ù. Æ¯È÷ ½ºÅ×ÀÌÅ© »ø·¯µå ÁøÂ¥ ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù. ½ºÅ×ÀÌÅ© ¼Ò½º¶û »ø·¯µå°¡ Àß ¾î¿ï·Á¿ä
1,È£¶ûÀÌ Ä¿ÇÇ·Î À¯¸íÇÑ Ä«ÆäÀÔ´Ï´Ù. ¿¬À¯ µé¾î°£ °Å °°Àºµ¥ °è¼Ó ¸Ô°Ô µË´Ï´Ù.
0,¿¹? 2020³â¿¡ ¸³½ºÆ½ ¹¯Àº ÈÞÁö·Î ÀÎÅ×¸®¾î¿ä? ¼³¸¶ ±×·± ÈÄÁø ³ë¶û ÀåÆÇ °¨¼ºÀ» ÇÕÇÏ´Ù°í Âø°¢ÇÏ´Â »ç¶÷ÀÌ ¼¼»ó¿¡ Á¸ÀçÇÒ ¸®°¡¿ä?
0, À§Ä¡°¡ ÁÁÀº °÷Àº ¾Æ´Ô  °¡°Ýµµ »ó´çÈ÷ ºñ½Ó  ´Ù¸¥ °÷À» Ã£À» µí...
1,µ¿³×¿¡ ÀÖÁö¸¸ ¸ÀÀÖ°í ±ò²ûÇÑ Ä«Æä´Ù. °¡°ÝÀÌ Àú·ÅÇÏÁø ¾ÊÁö¸¸ ³ª¸§ ¸À³ª°í Ä¿ÇÇµµ ¸ÀÀÖ´Ù.
1,"³Ê¹« ±×¸®¿î Áß¾Ó ÇØÀå ÇØÀå±¹ÀÌ¶û ±èÄ¡, ±ïµÎ±â  "
1,¸ÅÀåÀÌ ±Í¿©¿î ºù¼ö Áý ºÎµå·¯¿î ¾óÀ½°ú ¿¬À¯¸¦ ¸Àº¼ ¼ö ÀÖ¾î¼­ ÁÁ´Ù
0,¿À·¡ ±â´Ù·Á¼­ ¸ÔÀ» ¸¸Å­Àº ¾Æ´Ï³×¿ä.. ¾çÀÌ ¸¹Àº °Íµµ ¾Æ´Ï°í ±×·¸´Ù°í Æ¯º°È÷ ´ç±â´Â ¸Àµµ ¾Æ´Ñ Æò¹üÇÑ ¸À.
1,°¡¼­ ¸ÔÀ¸¸é ´õ ¸ÀÀÖ´Âµ¥ ÄÚ·Î ·ÕÀÌ¶ó Æ÷ÀåÇØ¼­ ¸Ô¾ú¾î¿ä È®½ÇÈ÷ °¡¼­ ¸Ô´Âµ¥ ´õ ¸À³ªÁö¸¸ ±×·¡µµ ¾ÆÁ÷±îÁö ±¸¸® ¿øÁ¶ »À´Ù±Í¸¸ ÇÑ ¸ÀÀ» ¸ø Ã£¾Ò¾Æ¿ä
1,µ·°¡½º º°·Î ¾È —¾ÆÇÏ´Âµ¥µµ ¿©±ä ³ÑÁö ¿Í¿ä
0,ÆÒÀº ¹«¼è ÆÒÀÎ °Å °°Àºµ¥ ÁøÂ¥ °í±â ¸ø ±Á³×¿ä. ±×³É Á¡½É ½Ä»çÇÏ´Â °Å ¿Ü¿¡´Â ºñÃß. µ· ¾Æ±õ½À´Ï´Ù
0,¼­³Ê ¹ø ¸Ô¾îºÃ´Âµ¥ Á¡Á¡ ¸ÀÀÌ ¾ø¾îÁö´Â ¸ÅÁ÷.... ÀÌÁ¦ ¾È »ç ¸ÔÀ¸·Á°í¿ä ±×³É Ã¼ÀÎÁ¡ Ä¡Å² ½ÃÄÑ ¸Ô´Â °Å¶û º°´Ù¸¦ ¹Ù ¾ø´Â ¸ÀÀÌ µÇ¾î¹ö¸²
0,À½... ÀÌ Á¤µµ °¡°Ý¿¡ ÀÌ°Íº¸´Ù ¸À¾ø´Â °÷ Ã£±â Èûµé¾î¿ä
0,»§ ¼Ò°³°¡ ³Ê¹« µ¶Æ¯ÇØ¼­ È£±â½ÉÀÌ ÀÏ¾î¼­ ÀÌ°ÍÀú°Í ±¸¸ÅÇß¾î¿ä. ±×·±µ¥ 8°¡ÁöÀÇ »§°ú °úÀÚ Áß¿¡ ¸ÀÀÖ´Ù°í ´À²¸Áö´Â °Ô ÇÏ³ªµµ ¾ø³×¿ä. 
1,¿À ¿©±âµµ ¿Ã¶ó¿Ô³×¿ä ±¸¼ººñ ÁÁÀ½ ¿©±ä
0,¿©±â ¾È ÁÁÀº ¸®ºä´Â ´Ù Áö¿ì´Â °÷ÀÔ´Ï´Ù.
1,Æ®·¯ÇÃ ÇâÀÓ ÀºÀºÇÏ°Ô ´À²¸Á®¼­ ÁÁ¾Ò°í ¼ö´Ù ¶°´À¶ó ½Ä¾î¼­ ¸Ô¾ú´Âµ¥µµ ¸ÀÀÖ¾ú½À´Ï´Ù 
1,À½½ÄÀº ¿©ÇàÁö¿¡¼­ ±×³É ´Ù ºñ½Áºñ½ÁÇÏ°í Á÷¿øµéÀÇ Ä£Àý°ú ÀÀ´ë¿¡ º° ´Ù¼¸ °³ °­¾ÆÁö µ¥¸®°í ³Ê¹«³Ê¹« ÆíÇÏ°Ô ½Ä»ç¸¦ ÇÏ°í ´ÙÀ½ ¸ñÀûÁö·Î °©´Ï´Ù.
1,ÇÑ ´Þ »ìÀÌ ÇÏ¸é¼­ 3¹øÂ° ¹æ¹® ¿ÜÁø °÷ °°Àº ´À³¦ÀÌ¾î¼­ ´õ¿í Á¶¿ëÇÏ°í ÁÁ´Ù Àß ´ëÁ¢¹ÞÀº ´À³¦
1,¸ÀÀÖ°í À½½Äµµ ±ò²ûÇÏ³×¿ä À½½ÄÀ» ¾Õ¿¡¼­ Á¶¸®ÇØÁÖ¼Å¼­ ¾Öµé µ¥·Á°¡¸é ÆíÇÕ´Ï´Ù
1,À¯¸íÇÏ°í ¿À·¡µÈ ¸À ÁýÀ¸·Î ¾à°£ÀÇ ´ë±â ÈÄ µé¾î°¬½À´Ï´Ù. ³Ê¹«³Ê¹« ¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä
0,ÁøÂ¥.. È®Àå ÀÌÀüÇÏ±â Àü¿¡ ¸ÀÀÖ¾î¼­ ÀÚÁÖ °¬¾ú´Âµ¥ ¿À·£¸¸¿¡ °¬´õ´Ï ¿¹Àü ±× ¸ÀÀÌ ¾Æ´Ï³×¿ä ½Ì½ÌÇÏÁöµµ ¾Ê°í.. Ã¼ÀÎÁ¡ ´Ã¸®´Â °Åº¸´Ù Ä÷¸®Æ¼ ½Å°æ ½áÁÖ¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä
0,¸¶°¨½Ã°£ 11½Ã¶ó°í ÇØ¼­ ¼­µÑ·¯ 10½Ã 20ºÐ¿¡ °¬´Âµ¥ ³¡³µ´Ù°í¿ä?!!!
0,±â´ëÇÏ°í °¬Áö¸¸ ±â´ë ÀÌÇÏ¿´½À´Ï´Ù. ¿þÀÌÆÃÀÌ µÇ°Ô ±æ¾ú´Âµ¥ ±× Á¤µµÀÇ ¸À ÁýÀÎ°¡ ½Í½À´Ï´Ù! Åº ´©¸® Ä¡Å²Àº ¸ÀÀÖ¾ú½À´Ï´Ù
0,Æò¹üÇÑ ÇÑÁ¤½Ä. ¹äµµ ¸ÀÀÖ´ÂÁö ¸ð¸£°Ú´Ù. °£Àº ¼¼°í ¹ÝÂùÀº ¸¹±â¸¸ ÇÏ´Ù.
1,¹æ¿¡ ¸ø ¾É¾Æ¼­ ¸Ô¾î¼­ ¶Ç ¸ÔÀ¸·¯ °¥ Å×´Ù!!!
0,"3´ë ¸Å¿î ³Ã¸éÀÌ¶ó ÇØ¼­ ¾öÃ» ±â´ëÇØ¼­ °¬´Âµ¥, 3´ë¶ó°í ÇÒ Á¤µµ´Â ¾Æ´Ñ µí ±â´ëÇÑ ¸¸Å­ ¸ÀÀÌ ¾ø¾î¼­ ½Ç¸ÁÇÔ"
1,µî·ÏÀÌ ¾È µÇ¾î ÀÖ¾ú³×¿ä ´Ü°ñ·Î ´Ù´Ï´Â ½Ä´çÀÌ¿¡¿ä °¡°Ý´ë´Â Á» ÀÖÁö¸¸ ±ò²ûÇÏ°í ¸ÀÀÖ°í ·°¼Å¸®ÇØ¿ä
0,Áø½É ÀÍ»ê¿¡¼­ Á© ¸À¾øÀ½ ¹éÁ¾¿øÀÌ »ç¶÷ ÁÁÀºµ¥ ¹æ¼ÛÀÌ ±×·± °³ÀÎ°¡? ¸À¾ø°í ºÒÄ£ÀýÇÏ°í µ· ¾Æ±î¿ò
1,°¥ ¶§¸¶´Ù ´À³¢Áö¸¸ °í±â¸¦ Ä¿ÆÃ ÇÏ´Â ÆÛÆ÷¸Õ½º´Â º¼ ¶§¸¶´Ù »õ·Ó°í ¸À ¶ÇÇÑ ÀÏ¹Ý ¾ç½ÄÀ» ¸Ô´Â Áñ°Å¿ò°ú´Â ´Ù¸¥ ¸Å·ÂÀÌ ÀÖ½À´Ï´Ù.
0,Á¤¸» ºÒÄ£ÀýÇÕ´Ï´Ù. ¼Õ´Ô Å¿¿¡ ¼­ºñ½º Á¤½ÅÀÌ Á¦·Î
0,À½... ÀÌ Áý ¿¬¾î°¡ Æ¯º°È÷ ¸ÀÀÖ´Â °Ç ¾ø´Â °Å °°¾Æ¿ä.. ¹«ÇÑ¸®ÇÊ Áý ¿¬¾î ¸À..
0,´Þ¶ó°íµµ ¾È ÇÑ ¿µ¼öÁõ ÁÖ±æ·¡ ¹ö·Á´Þ¶ó ÇÏ´Ï ´«¾ËÀ» ºÎ¶ó¸®¸é¼­ Á÷Á¢ ¹ö¸®¶ó³×¿ä. Á÷¿ø ±³À°¿¡ ½Å°æ Á» ¾²¼Å¾ß ÇÒ µí
1,"º£Æ®³² ½Ò±¹¼ö, ÇÑ±¹½ÄÀ¸·Î ÁøÈ­ÇÏ´Ù. Ã³À½¿¡´Â ¼Ò½º¿¡ »ìÂ¦ ºñº­ ¸Ô´Ù°¡ ³ªÁß¿¡´Â ±¹¹°¿¡ ¼Ò½º¸¦ ³Ö¾î¸ÔÀ¸¸é, ÇÑ ÆíÀÇ ¿µÈ­¸¦ °¨»óÇÑ ´À³¦ÀÌ´Ù. ÇØÀå¿¡ °­Ãß!"
0,Àú´Â À¢¸¸ÇÏ¸é Á÷¿øÀÌ ºÒÄ£ÀýÇØ¼­ Æò°¡ ¾È ±ð´Âµ¥ ¿©±â´Â ¼­ºñ½º°¡ ¾û¸ÁÀÌ¶ó ´Ù½Ã °¡°í ½ÍÁö´Â ¾Ê´õ¶ó°í¿ä.
0,¸Ú´ë·Î Àå»çÇÏ´ÂµíÇÔ. ¸ÀÀº ´Þ°í Â¥°í. Ã³À½ ¿À´Â °÷ÀÌ¶ó ÁÖ¹®ÀÌ ´À¸± ¼öµµ ÀÖÁö À¹¹ÚÁö¸£¸ç ÀçÃËÇÔ. °è»êÇÏ´Âµ¥ ±â´Ù¸®¶ó¸ç ÇÑÂü ¼¼¿öµÎ´õ´Ï °è»êµµ ´À¸². ´Ù½Å ¾È ¿Ã µí!
1,¹ä ¸Ô°í ÈÄ½ÄÀ¸·Î ÁÁ¾Æ¿ä ÀÎÅ×¸®¾îµµ ÁÁ°í ÆíÇØ¼­ Àß ½¬´Ù°¡¿ä
0,´Ù¾çÇÑ ½Ãµµ´Â ¸¹ÀÌ ÇÕ´Ï´Ù. Ç»Àü »§ÀÌ ¸¹½À´Ï´Ù.
0,ºñÁÖ¾óÀº ±¸¿ìŸL ¸ÀÀº ÀÎ»ý ÃÖ¾ÇÀÇ ¹ö°Å.. ÀÌ»Û ¸Æµµ³¯µå.. ÀÎ ½ºÅ¸¿ë ¸Æµµ³¯µå.. ¼öÁ¦¹ö°Å Àý´ë ¾Æ´Ô.. Âü°íÇÏ¼¼¿ä
0,Á¤¸» ºÒÄ£Àý. ±âºÐ ÁÁ°Ô µé¾î°¬´Ù°¡ ±âºÐ¸¸ »óÇØ¼­ ³ª¿Ô½À´Ï´Ù. 
0,Á¤¸» ºñÃßÀÔ´Ï´Ù. ´Ü°ñÀ» ´ç¿¬ÇÑ µí ÇÏ´ëÇÏ´Â »çÀå´Ô ÀÎ¼ºÀÌ Âü ¾ÈÅ¸±õ³×¿ä. ´Ù½Ã´Â ¹æ¹®ÇÏ°í ½ÍÁö ¾ÊÀº °÷
1,Á¸ ¸¶!!!!  ¿þÀÌÆÃ ÇØ¼­¶óµµ ²À ¸ÔÀ¸¼¼¿ä Á¦ÁÖ¿¡¼­ ¸ÔÀº °í±âµé Áß ÃÖ°í!
0,3´ë Ãµ¿Õ....... ³»°¡ ¶Ç ¹ÏÀ¸¸é ¹Ùº¸ÀÓ  °¡·¡¶±À» ¹ÝÀ¸·Î °¡¸¥ ¼¾½º´Â ÀÎÁ¤. ³ª¸ÓÁö´Â... ¶Ç¸£¸£ 
0,¿ì··ÀÌ µÈÀåÀÌ ¸À¾ø±â°¡ Èûµçµ¥ ¸ÀÀÌ ¾ø³×¿ä ´Ù¸¥ ¹ÝÂùµéµµ °¡ÀÚ¹Ì »©°ï ¸ÀÀÌ ¾ø¾î¿ä ¾Æ¹«¸® °ü±¤Áö¶óÁö¸¸ °æÁÖ ½Ó¹äÁýµéÀº ´Ù ¿Ö ÀÌ·± Áö
1,±æ °¡´Ù ¹è°íÆÄ¼­ µé¾î°£ °Çµ¥ ¸ÀÀÖ¾ú¾î¿ä
0,ÇÏ¾á Æ®¸®°¡ ¸®ºäÇØ¼­ °¡±â ½È¾îÁ³¾î¿ä... ¿Ö ÀÌ·± xx °¡ ÃÔ¿µÇÏµµ·Ï Çß´ÂÁö ÀÌÇØ°¡ ¾È µË´Ï´Ù... »èÁ¦ ¿äÃ»ÇÏ¼¼¿ä...
1,"11½Ã ¹ÝºÎÅÍ Á¡½ÉÆ¯¼± ½ÃÀÛÀÎµ¥ ÁøÂ¥ ¾çµµ ¸Â°í ¸Àµµ ÁÁ´Ù. 7,500¿øÀÇ Çàº¹ .."
0,ÁøÂ¥ µ· ¾Æ±î¿ò Å©°Ô ÀÌÀüÇß±æ·¡ °¡ºÃ´õ´Ï ¹Ì±¹»ê Àç·á¿¡´Ù°¡ °í±â´Â ºñ°è°¡ ¾îÂî³ª ¸¹´øÁö ¹Ì±¹»ê °í±â Áß¿¡¼­µµ ÃÖÇÏ±Þ ¾²´Â µí ¸Ô°í ³ª¼­ ¹è°íÆÄ¼­ ÇÜ¹ö°Å »ç ¸ÔÀ½ Á¤¸» µ· ¾Æ±î¿üÀ½
0,"Á¦ÁÖµµ ¸ÀÁý Áß ¿ª´ë±Þ ³ð ¸À.  Áö±ÝÀÌ¶óµµ ÀÌ ±ÛÀ» º» ´ç½Å, µµ¸ÁÃÄ."
1,¿þÀÌÆÃ ÀÖ°í ÀÚ¸®°¡ Á» Çù¼ÒÇØ¼­ º°·Î¿´Áö¸¸ ¿¬¾î ³Ñ³ª ¸ÀÀÖ´Â °Í...
0,ÄÉÀÌÅ© À§¿¡ ¿Ã¶ó°£ °úÀÏÀÌ ½Å¼±ÇÏÁö ¾Ê°í ÀÎÅ×¸®¾î³ª ÁÖº¯ ºäµµ º¼ °Í ¾ø´Âµ¥ °¡°ÝÀº ³ôÀº Æí
0,¿¹Àü¿£ °£ÀÌ µü ¸Â¾Ò´Âµ¥ Â¥µµ ³Ê¹« Â¥¼­ ¸Ô±â Èûµé¾ú¾î¿ä. ±¸¼ººñµµ ³ª»Ú°í À½½Äµµ º¼Ç°¾ø¾î¿ä. 
0,°¡°Ý ´ëºñ ¾ç ¸Å¿ì Àû°í ¸ÀÀº º¸ÅëÀÔ´Ï´Ù. °¡°Ô ¾Õ¿¡ ÁÖÂ÷ 3´ë Á¤µµ °¡´ÉÇÑµ¥ ÀÚ¸® ¾øÀ¸¸é ±×³É °¡Áö ¸¶¼¼¿ä µ¿³×¿¡ ÁÖÂ÷ÇÒ °÷ ¾Æ¿¹ ¾øÀ½ ³Ê¹« ºý¼¼¿ä 
1,ÇªÁüÇØ¿ä Ä£ÀýÇÏ°í ¸¸Á·½º·¯¿î ½Ä´çÀÔ´Ï´Ù!
1,±ò²ûÇÏ°Ô ±¦Âú¾Ò¾î¿ä. ¸ÀÀº È£ºÒÈ£ ³ª´·Áöµµ
0,¾Æ¸£¹ÙÀÌÆ®»ýÀÌ ¹Ù²î´Â °ÇÁö ¸ÀÀÌ º°·Î¿¹¿ä. ¾Æ¸Þ¸®Ä«³ë¸¶Àúµµ ¸Ô´Â ¼ø°£ ¾Æ... ÇÏ´Â ¸ÀÀÔ´Ï´Ù. µðÀúÆ®µµ ´ÞÂ¦Áö±ÙÇÏ±â¸¸ ÇÏ°í¿ä ºÐÀ§±â¸¸ ÁÁÀ½
1,±èÄ¡ÀÇ ½Ã¿øÇÑ ¸ÀÀÌ °¡¹ÌµÇ¾î ¸À³² Ä¡Áî ´þÈù °è¶õ ¾ÆÀÌµð¾î´Ù
1,¼ö¿ä¹Ì½ÄÈ¸ ³ª¿Ô´Ù±æ·¡ ¹æ¹®Çß´Âµ¥ ¸ÀÀÖ¾î¿ä
0,"¹æ¼Û±¹Àº ÀÌ ¸ÀÀ» ¸ÀÀÖ´Ù°í?????? ±íÀº ¸ÀÀº ¾Æ´Ï°í °¡º­¿î ¸Å¿î¸ÀÀÌ¸ç, ÈÄÃß ¸ÀÀÌ °­ÇÔ ÁßÈ­ ºñºö¹ä ¿ÀÂ¡¾î³ª ±âÅ¸ Àç·á°¡ ¹Ý°ÇÁ¶ ¿ÀÂ¡¾î ½Ä°¨ÀÓ...... °³ÀÎÀûÀ¸·Î ºñÃß"
1,8½Ã ¶¯ Ä¡°í °¡µµ ¿þÀÌÆÃÀÌ »ý±â´Â ¸ÀÁý ±Ùµ¥ Á¤¸» ¸ÀÀÖÀ½ ¹«¾ùº¸´Ù ¹ÝÂùµéµµ ±ò²ûÇÏ°í Ä®±¹¼ö ÇÏ³ª Á× ÇÏ³ª ½ÃÅ°´Â °Å ÃßÃµÇÕ´Ï´Ù
0,¸ÔÀº °Í Áß¿¡ ´Ü¹«Áö°¡ Á¦ÀÏ ¸ÀÀÖ¾î¿ä. µÎ ¹øÂ°´Â Â¥Àå¸é  ¼¼ ¹øÂ°´Â Â«»Í  ³× ¹øÂ°´Â ¸àº¸»þ ´Ù¼¸ ¹øÂ°´Â ÅÁ¼öÀ°   ¿©¼¸ ¹øÂ°´Â µ¿ÆÄÀ° ´À³¢ÇÔÀÌ ÀÎ»óÀûÀÌ´Ù.
0,ºÐÀ§±â´Â ÁÁÀºµ¥ ¸ÀÀº ¾ø¾ú¾î¿ä....
1,ÀÌÁ¦ ÀÌ»ç °¡½Å´Ù°í ÇÏ³×¿ä. ÇÒ¸Ó´Ï²²¼­ Á÷Á¢ ÇØÁÖ½Ã°í ¸Àµµ ÁÁ¾Æ¿ä
0,À½½Ä ¸ÀÀº º¸ÅëÀÎµ¥ °¡°Ý »ý°¢ÇÏ¸é º¸Åë ÀÌÇÏ ºä´Â ÁÁÀ¸³ª Ã¢°¡ ÂÊ ÀÚ¸®´Â ¿¹¾àÀÌ ÇÊ¿äÇÔ ¿þÀÌÆÃ ÀÖÀ½ ÇÑ¹ø ÀÌÈÄ·Î´Â ±»ÀÌ?
1,ÆÄÀÌ Áø½É Á¸¸¶ÅÊÀÌ¿¡¿ä È£¹ÚÀÌ¶û ·ÎÅÍ½º ¸Ô°í ¹ÝÇß¾î¿ä ¼ÖÁ÷È÷ µÎ ¸íÀÌ¼­ 4°³ ¸Ô¾îµµ µÉ µí ¿©ÀÚ ´Ù¸¸ ÁÂ¼®ÀÌ µüµüÇØ¼­ ±Û µîÀÌ °¡ ºÒÆíÇß¾î¿ä
1,ºÐÀ§±âµµ ÁÁ°í Ä£ÀýÇÏ¼Å¼­ ÁÁ¾Ò¾î¿ä. Æ¯È÷ ÃÊÄÚ Å©·ç¾Æ»óÀÌ¶û ³ìÂ÷ Å¥ºê´Â ÀÚ²ÙÀÚ²Ù »ý°¢³¯ Á¤µµ·Î ¸ÀÀÖ¾ú¾î¿ä.
1,Á¤¸» Ä£ÀýÇÏ½Ã°í ¸ÀÀÖ°í ÇªÁüÇß¾î¿ä! ÃáÃµ ´ß°¥ºñ °ñ¸ñ¿¡ ¸ÅÀåÀÌ ¾öÃ» ¸¹Àºµ¥ ÇýÁ¤ ´ß°¥ºñ ¹Ï°í °¡¼Åµµ µÅ¿ä!
1,¹Ø¹ÝÂùÀÌ ³Ê¹« ¸À±ò³³´Ï´Ù Äá°¡·ç¿¡ °è¶õ¸»ÀÌ Äá³ª¹°  °í±â ¹«ÇÑ ÈíÀÔ °¡´É
0,"À½½ÄÀº ¸ÔÀ»¸¸ÇßÀ½ ´Ù¸¸ ³Ê¹« ºü¸¥ À½¾ÇÀ», ³Ê¹« Å©°Ô Æ²¾î³ö¼­ Å¬·´¿¡¼­ ½Ä»çÇÏ´Â ´À³¦ ½ÉÀåÀÌ ¶Ù¾î¼­ ¼ÒÈ­°¡ ¾ÈµÆÀ½ ¼Õ´Ô È¸ÀüÀ²µµ ÁÁÁö¸¸, Á» ½Ä»ç¸¦ Áñ±æ ¼ö ÀÖµµ·Ï ½Å°æ ½á ÁÖ½Ã±æ"
0,"°³ÆÇ ´Ê°Ô ¿Â »ç¶÷ ¸ÕÀú ¼­ºùÇØÁÜ, ±× Å×ÀÌºí¿¡¼­ ¿· Å×ÀÌºíÀÌ ¸ÕÀú ¿Ô´Ù°í ¸»ÇÏ´Âµ¥µµ ±×³É ¼­ºùÇÔ"
1,±º¸¸µÎ¿Í È«ÇÕÅÁ ¸¶ÆÄµÎºÎ°¡ ¸ÀÀÖÀ½ À°Áó °¡µæÇÑ »ý°­ ¸¶´ÃÇâ °¡µæÇÑ ±º¸¸µÎ°¡ ´ëÇ¥ ¸Þ´º! ±º¸¸µÎ¿¡ ºñÇØ ¹°¸¸µÎ´Â ¾à°£ ½Ç¸Á ³Ãµ¿»óÅÂ Æ÷ÀåÀ» ÇÏ¸é ¸¸µÎ ¸î °³¸¦ ´õ ¾ò¾î °¥ ¼ö ÀÖÀ½!
1,¸Å¿îµ¥ °íÃß ¸Å¿î °Å¶ó ±Ý¹æ »ç¶óÁö°í ¾Ë½ÎÇÏ´Ï Âü ¸À³ª°Ô ¸Ô¾úÀ½´Ù
1,À¢¸¸ÇÑ ÆÄ½ºÅ¸Áýº¸´Ù ¸ÀÀÖ´Â ¾ÈÁÖ¸¦ ÆÄ´Â ¾Æ¹«¸® Åä´Ð¿öÅÍ¿Í ¼¯Àº ¼ÒÁÖ¶óÁö¸¸ ÆÄ½ºÅ¸¿Í ÇÔ²²¶ó´Â °Ô ¹º°¡ »ö´Þ¸® ´À²¸Á®¿ä
1,¸ÀÀÖ¾î¿ä ¿äÁò ºüÁø ¼öÁ¦¹ö°Å ¸ÀÁý »§µµ ¸ÀÀÖ°í °í±âÆÐµµ ³Ê¹« ¸ÀÀÖ¾î¿ä Å¬·¡½Ä ¹ö°Å¶û Ä¡Áî ¹ö°Å º£ÀÌÄÁ Ä¡Áî ¹ö°Å ¸Ô¾îºÃ´Âµ¥ ´Ù ¸ÀÀÖ¾ú¾î¿ä!!
0,½Ä»ç Áß¿¡ ¿¡¾îÄÁ ²¨¹ö¸®´Â °Íµµ Á÷¿ø ÅÂµµµµ ¸¾¿¡ ¾È µå´Âµ¥ À½½Ä Áß¿¡ »óÅÂ ¾È ÁÁÀº °ÍÀÌ ÀÖ¾ú´ÂÁö ÇÏ·ç Á¾ÀÏ ¼³»çÇÏ´Â °Íµµ ±âºÐ ´õ·´´Ù..
1,À§»ý°ü¸®°¡ Àß µÇ°í ÀÖ´Â ´À³¦. »çÀå´ÔÀÌ »ó´çÈ÷ Ä£ÀýÇÏ½É
0,¼Ò¹®¿¡ ºñÇØ ±×´ÙÁö ±â´ëÇÒ °Ç ¸øµË´Ï´Ù. À½½ÄÀÌ °ÅÀÇ ´Ù Â¥±â¸¸ ÇÕ´Ï´Ù.
0,"¹» ÀÌÂ¦ µ¿³×´Â ÀÏÂî°¨Ä¡ 70³â ´ëºÎÅÍ, ±×·¯´Ï±î ÆÈ´ç´ïÀ» ¿Ï°øÇÏ¿© °ü±¤Áö È­°¡ ½ÃÀÛµÉ ¹«·ÆºÎÅÍ ±×·¨À½. ½Ã°ñ ÀÎ½Éµµ ¿ä·¸°Ô ¼þ¾ÇÇÑ ¼ö°¡ ÀÖ´Ù´Â °É Á¦´ë·Î º¸¿©ÁØ µ¿³×."
0,Áö°© ºÐ½ÇÇØ¼­ Ã£À»¶ó´Ï±î ¾ø´ÂÃ´ÇÏ´õ´Ï ½Ã½ÃÆ¼ºêÀÌ º»´Ù´Ï±î Áö°© ÁÖ³×
0,¿ÏÀü ¾²·¹±â À½½ÄÀÔ´Ï´Ù  ¹Ø¹ÝÂùÀº ¸Ô°í ±×³É ¹ö¸² ¿Ö ÁÙÀ» ¾²°í ¸Ô´ÂÁö ÀÌÀ¯¸¦ ¸ð¸£°Ú½À´Ï´Ù 
1,"ºÐÂ¥´Â °í±â, ¾ßÃ¤ ¾çÀÌ Á¤¸» ¸¹¾Æ¼­ ±¸¼ººñ°¡ ÁÁ½À´Ï´Ù. ½Ò±¹¼ö ±¹¹°µµ ²Ï ¸ÀÀÖ´Â ÆíÀÌ¿¡¿ä. °¡°Ô´Â »ý°¢º¸´Ù ³Ð°í ±ò²ûÇÕ´Ï´Ù."
1,ÂËµæÇÏ°í ÅÊ±ÛÅÊ±ÛÇÑ ¸é¹ß. ±¸¼ººñ°¡ ³»¸®´Â °÷. º¯ÇÔ¾øÀÌ ¸ÀÀÖ´Ù
1,±ò²ûÇÏ¸é¼­ ¾çµµ ÇªÁüÇÕ´Ï´Ù ¸¸Á·½º·¯¿î ¿©¸§ º¸¾ç½ÄÀÌ¿¡¿ä
0,°¡°ÝÀº ÇÕ¸®ÀûÀÎ°¡? Ä¿ÇÇ ¸Â´Â ÀÖ´Â°¡? ÀÚ¸®´Â ÆíÇÑ°¡?
1,¸ÀÀÖ°í ÁÖ¹æºÐµéÀº ¾öÃ» Ä£ÀýÇÏ½Ã°í ¾Ë¹ÙºÐµéÀº Ä£ÀýÇÑ ÆíÀº ¾Æ´Ï¿¡¿ä. À°Áó Àå³­ ¾Æ´Õ´Ï´Ù. ¼Ò·Õ Æ÷³¶ ÇÏ°¡ ¿À Á¸ ¸¸. ¿ìÀ°¸éÀº ´ëÁßÀûÀ¸·Î ¸ÀÀÖ¾ú¾î¿ä.
