º°Á¡,´ñ±Û
2,¹æ¿¡ ÀÖ´Â ¿¡¾îÄÁ¿¡ »ç¿ëÇÏ´Â°Å¶ó ½Ñ°Å·Î ±¸¸ÅÇß¾î¿ä ~
4,±»±» ´Ã ¾²´ø °Å¶ó ÁÁ³×¿ë¶Ç ±¸¸ÅÇß±¸¿ä¶Ç ±¸¸ÅÇÏ·¯¿ÀÙ½À´Ï´Ù°¡°Ýµµ ÁÁ¾Æ¿ä ¤·¤·¤¤¤¡¤·¤©¤·¤©¤§¤²¤§¤¸¤§¤´¤¾¤©¤·¤©
1,»çÁø ÂïÀ» ½Ã°£¾ø¾î¼­ »óÇ°ÀÌ¹ÌÁö·Î ´ëÃ¼ Çß´Âµ¥ ¹Ù·Î ºü²Ù½ÃÄÑ¹ö¸®½Ã³× ½½ÇÅ´Ï´Ù ´ÙÀ½¿£ µýµ¥¼­ »ì²²¿ä
2,"77ÀÎµ¥ m»çÀÌÁî ±¸¸ÅÇß´Âµ¥ ,,,,,,Çü±¤³²¿©°ø¿ëÀ»±¸¸ÅÇß´Âµ¥,,,, ¾ÆµéÁà¾ßÇÏ³ª ,,,,"
4,³ªÀÌ½º½º¸¸Á¶°Ô
3,ÁÁ¾Æ¿ä~~ ¿©·¯ ¹æ½ÄÀ¸·Î °ÅÄ¡ÇÒ¼ö ÀÖÀ¸´Ï ÁÁ³×¿ä
2,ÀÌ °¡°Ý¿¡ ÀÌ Ä÷¸®Æ¼¸é ³ª»ÚÁö ¾Ê´Ù°í »ý°¢ÇÕ´Ï´Ù. ´Ù¸¸ ¹è¼ÛÀÌ ³Ê¹« ´Ê³×¿ä
3,ÁÁ¾Æ¿ä ÁÁ³×¿ä ÁÁ¾Æ¿ä
2,º¸½À·ÂÀÌ ¾ø¾î¼­ ½Ç¸ÁÀÔ´Ï´Ù
2,»õÄ¡Ä¿¹öµµÀß¾ÈµÇ°í ¸¶½ºÄ«¶ó¼ÖÀÌ¶ó À­ºÎºÐ¸¸ÇÏ±â°¡¾î·Æ³×¿ä ¸Ó¸®°¡ºÙ¾î¼­... ±×¸®°í Á©¹Ù¸¥°ÍÃ³·³ µüµüÇØÁ®¿ä
3,½ãÆÑÆ® »ç¿ëÈÄ ¼¼¾ÈÇÏ·Á°í ±¸¸ÅÇß½À´Ï´Ù.
1,ÇÑ¸¶¸®µµ ¾ÈÀâÈ÷³×¿ä 55000¿ø ³¯·È¾î¿ä ¤Ð¤Ð¤Ð
4,´Ã ¾²´ø°Å¿¡¿ä ¹è¼Ûµµ ºü¸£°í
1,»çÀÌÁî¾È¸ÂÀ½ ¤Ì ¹ÝÇ°ºñ¿ëÀÌ ´õµé¾î¼­ ±×³É Ã¢°í¿¡ ³öµÎ±â·ÎÇÔ .. ¤Ð¤Ð
3,¹è¼ÛÀº Á¶±Ý °É¸°ÆíÀÌ¿¹¿ä ! Å°Å« 8°³¿ù ÀÓ»êºÎÀÎµ¥ ±æÀÌ³ª ÇÍÀÌ³ª ¼Õ»ö¾ø¾î¿ä~ µ¿³×¸¶½Ç¿ëÀ¸·Î ¾ÆÁÖ µüÀÌ¿¹¿ä!
2,¿Ê¿¡ À×Å©°°Àº°Å ¹¯¾ú´Âµ¥ ¹ÝÇ°ÇÏ±â±ÍÂú¾Æ¼­ ±×³ÉÀÔÀ½
2,¸Ó¸® »çÀÌÁî°¡ ÀÛÀºÆíÀÎµ¥µµ ÀÛ³×¿ä. ¤Ñ¤Ñ
2,³Ê¹« ´Þ±â¸¸ ÇØ¼­ Á» ...
1,¼ÕÀÌ ¸¹ÀÌ°¡³×¿ä.ÀÚ¸£°í ¶ÇÀÚ¸£°í Æ¯È÷ µÚ¿¡²¨´Â ºñÃßÃµÀÔ´Ï´Ù. ±ôºýÀØ°í µÚ¿¡²¨´Â ¸ø Âï¾ú³×¿©¤Ì¤Ì
2,ºü¸¥ ¹è¼Û¿¡ ÆíÇÕ´Ï´Ù
2,´Ù¸¥ Å¸Åõ½ºÆ¼Ä¿º¸´Ù Áö¼Ó·ÂÀÌ ¾àÇØ¿ä
2,°ËÁ¤»ö ¾×Ã¼ °°Àº°Ô ¸î°³ ¹¯¾î¼­ ¿Ô¾î¿ä ¹ºÁö ¸ð¸£°Ú¾î¿ä
3,¸À³ª¿ä ¤¾¤¾ Àß¸¶½Ç°Ô¿ä
2,³Ê¹« ¾àÇØ¿ä;; ´çÈ²½º·¯¿ï Á¤µµ·Î¿ä
4,ÃÖ°íÀÇ ¹à±â³×¿ä.. ÇØ·çÁú¿ë ÃÖ°íÀÏµí
4,Àç±¸¸Å ¸ÀÀÖ¾î¼­ ÀÚ²Ù Àç±¸¸ÅÇÏ³×¿ä
4,½ÅºÐÁõ ³»ÀÏ ¹ÞÀ»¼öÀÖÀ»°Í °°½À´Ï´Ù~
1,½Ñ¸À¿¡ ±¸ÀÔÇß½À´Ï´Ù.
2,Á¶±Ý ¾Æ½±³×¿ä. »çÁøÀÌ¶û ´Ù¸£³×¿ä.
2,¼ö¼¼¹Ì°°Àº ´À³¦Àº ¾Æ´Ï¿¡¿ä ±×³É »¡¾Æ¾²´Â Å°Ä£Å¸¿Ã´À³¦??
4,³Ê¹« ¸¾¿¡ µé¾î¿æ!!! °¡°Ô¿¡¼­ ÈÎ¾À ºñ½Î°Ô ÆÄ´Â °Å ºÃ´Âµ¥ ³Ê¹« ÂøÇÑ°¡°Ý¿¡ ÀÌ»Û°Å µæÅÛ!! ¹è¼Ûµµ »¡¶ó¿ë~¤¾¤¾¤¾
3,Àç±¸¸Å ¸¶¶¥ÇÑ ´ëÃ¼Ç°ÀÌ ¾ø¾î¼­ ¸ÅÀÏ ¼ÒÇÁÆ®¹Í½º »ç¿ëÁß. ¹«³­ÇÏ´Ï ±¦ÂúÀº°Í °°À½
3,´ÙÀÌ¼Ò¿¡¼­ ±¸ÀÔÇÏ´Â°Í º¸´Ù Àú·ÅÇØ¿ä
4,Àç±¸¸Å ÃÖ¼Ò10ÀÚÀÌ»óÀº ¾µ¸¸Å­ ½Å¼±
3,Àç±¸¸Å Âø¿ë°¨ÁÁ°í ½Ã¿øÇØ¿ä
4,Àç±¸¸Å ¸ÀÀÖ°Ô ¸Ô¾î¿ä °¨»çÇÕ´Ï´Ù
4,¾öÃ» ÁÁ¾Æ¿ä ³ÖÀÚ¸¶ÀÚ ¾öÃ»³ª°Ô¸Ô¾î´ë³×¿ä
1,¸ÀÀÖ¾ú½À´Ï´Ù.. ±Ùµ¥ ÀÌ°Ô ¹«½¼ ÅÃ¹èÆ÷Àå¿¡ ¹Ú½ºÆ÷Àå¿¡ Ã¶Æ÷Àå °úÀÚ Á¾ÀÌÆ÷Àå... »ó´çÈ÷ º°·Î³×¿ä Æ÷Àå¿¡ Æ÷Àå¿¡ Æ÷Àå¿¡ Æ÷Àå ÀÌ¶ó...
2,¿ÏÀü º°·ç ¹¶Ä¡°í ¶±Áö°í ³­¸®³².
2,ÇÑº´ ±úÁ®¼­ ¿Ô´Ù ÇÔ
2,´Ù¸¥ »óÇ°ÀÌ¶û °°ÀÌ ±¸¸ÅÇß´Âµ¥ 5´Ü ÀåÀº ÈûÀÌ ¾ø¾î ÇÑÂÊÀ¸·Î ±â¿ì·¯Á® ÀÖ³×¿ä.
1,¹è¼Û´À¸®°í ¿¬¶ôÁØ´ë³õ°í ¾ÈÁÖ°í ¾ÆÁÖ º°·Î
4,ÁýµéÀÌ¿ëÀ¸·Î µÎ°³»ò´Âµ¥ ¼Õ´ÔµéÀÌ »ó Å½³»ÇÏ³×¿ä ¤»¤»ÁÁ¾Æ¿ä
4,»ý°¢Çß´ø°Í º¸´Ù´Â ÂÉ±Ý ÀÛ±äÇØ¿ä ±×·¡µµ µÕ±ÛÇÑ µðÀÚÀÎÀÌ ¸¾¿¡µì´Ï´Ù
4,¶ß°Å¿î¹° ´ãÀ¸¸é °ÑÀ¸·Î ¿Âµµ°¡ Àü´ÞµÇ¼­ Á¶½ÉÇØ¾ßÇÒµí
1,Àç±¸¸Å Ã¹ÁÖ¹®Àº Á¦Ç° »óÅÂ°¡ ÁÁ¾Æ¼­ Àç±¸¸Å ÇÑ°Çµ¥ µÎ¹øÂ°´Â ÇÇµµ ¸¹°í ºñ¸°¸Àµµ ³ª°í ±×·¡¿ä ´õÀÌ»ó ¾È½ÃÅ³°Å °°³×¿ä
4,°ÔÀåÀÌ ³Ê¹Â ¸À³ª¿ë¤¾¤¾¤¾
4,³Ê¹«¸¸Á·ÇÕ´Ï´Ù ÀçÁÖ¹®ÇÏ°Ú½À´Ï´Ù
4,°»³â±âÈ«Á¶¶§¹®¿¡ ±¸¸ÅÇß¾î¿ä Á¶±Ý¾¿ ³ª¾îÁö±æ¹Ù¶ó¸ç ¸Ô±â½ÃÀÛÇß¾î¿ä Àß¸ÔÀ»²²¿ä~^^
4,ÁÁ¾Æ¿ä Á¾·ùº°·Î ´Ù ¸ðÀ¸´ÂÁß ¤©¤··ç ÁÁÀ½¤»¤»
1,Àç±¸¸Å º×À» µÎ¹ø ›§´Âµ¥ º× ³¡ÀÌ °¥¶óÁö³×¿ä °ª¸¸ ³Ñ ºñ½Î°í Ä÷¸®Æ¼´Â ¿µ~~ ¾Æ´Ñ°Í°°¾Æ¿ä ½Ç¸ÁÀÔ´Ï´Ù
4,¾ó¸®´Âµ¥ ½Ã°£ÀÌ ´Ù¸¥Á¦Ç°º¸´Ù ÂÍ´õ °É¸®´Â°Í °°¾Æ¿ä.±Ùµ¥ ¾ÆÀÌµéÀÌ ¾öÃ» ÁÁ¾ÆÇØ¿ä~Á¦°¡ ¸Ô¾îµµ ¸ÀÀÖ±¸¿ä
3,¼ÒÀ½ ¾øÀÌ Àß ´ÛÀÌ³×¿ä
1,·¹ÀÌ½º ¶§¹®¿¡ µû²û°Å·Á¼­ ¸øÀÔ°í ÀÖ¾î¿ä ²À °³¼±ÇÏ¼Å¾ßÇÒ°Í°°³× ¹ÝÇ°ÇÏ±â ±ÍÂú¾Æ¼­ ±×³É Áý¿¡ µÓ´Ï´Ù
1,¸¶°¨ÀÌ ¾Æ½±°í ²¿¹Ú²¿¹Ú ¹è¼Ûºñ´Â ¹Þ¾Æ¿ä Ç®Áú´ëºñ½Ñ°¡°ÝÀº ¾Æ´Õ´Ï´Ù
1,Á¶±Ýµµ ÈûÀ» ¸ø¹ÞÃÄ¿ä. ¾ÈÀü¹®À¸·Î »ò´Âµ¥.. ¹Ì²ô·³¹æÁö Å×ÀÌÇÁ·Î º¸°­ÇØ¼­ ±×³ª¸¶ Á¶±Ý ¹öÆ¼³×¿ä
4,Æ÷ÀåÀº ÁøÂ¥ ±ò²ûÇÏ°í ¾ß¹«Áö°Ô ¹Ú½º¿¡ ´ã¾Æ ¿É´Ï´Ù ¹°¸Àµµ ´Þ´ÞÇÕ´Ï´Ù
1,Æú¸®...Àß¸øº¸°í »ò¾î¿ä ¾ÆÀú¾¾ ¿îµ¿º¹ °°¾Æ¿ä¤Ì¤Ì
4,¹Ø¿¡ ¹Ì²ô·¯¿î°Å »©°í Á¤¸» »çÀÌÁîµµ ±¦Âú°í Ç«½ÅÇÕ´Ï´Ù
4,½Î°í Àß¹Ð¸®°í ÁÁ½À´Ï´Ù °¡¼ººñ ÁÁ¾Æ¼­ ¶Ç ±¸¸ÅÇÏÁö ½Í½À´Ï´Ù
2,»ý°¢º¸´Ù ¿µ ¾Æ´Ï³×¿ä ´ÙÀ½¿¡ ¶Ç ±¸¸ÅÇÒ±î ³­ ¶Ç »ý°¢ÇØ ºÁ¾ß µÇ°Ú¾î¿ä
1,ÀÌ°Å ¾²´Ï±î ´õ ¹Ì²ô·¯Á®¿ä..
2,¹è¼ÛÀº ºü¸¥µ¥ 1mÂ¥¸® ¿Ê°É¸® °³¼öµµ 7°³ ¹Û¿¡ ¾ÈÁÖ°í ;;¸øµµ ¸î°³ ¾÷³×¿ä¤Ñ¤Ñ
4,Æ°Æ°ÇØ¿ä~°¡¼ººñ°¡ °©ÀÎµí
2,¾Æ¾Æ ´ÙÀÌ¾îÆ®½ÄÇ°Àº ¿ª½Ã ¸À¾ø¾î
4,³Ê¹« ºÎµå·´°í ¹Ù¸£ÀÚ¸¶ÀÚ ¼øÇÑ°Ô ´À²¸Á®¼­ ÁÁ¾Æ¿ä
2,³Ê¹« »¶»¶ÇØ¼­ ³»¿ë¹°ÀÌ ¸îÀå ¾Èµé¾î°¡°í »ç¿ëÇã±â ºÒÆíÇÔ. ±×³É ÁöÀÎµé ³ª´²ÁÜ.
2,¿¡¾îÄ¸µµ ¾øÀÌ ¹°°ÇÀ» ¹Ú½º¿¡ ´ã¾Æ º¸³»¼­ »õ°í ½ºÇÁ·¹ÀÌ ¾×À¸·Î ¹ü¹÷ÀÌµÇ°í.. ¸»µµ¾Æ´Ï³×¿ä.. ¿¬¶ôÇØµµ ´äµµ¾ø°í.
4,ÁÁ³×¿ä ¿ÏÀüÁøÂ¥ Á¤Ç°ÀÌ¿¡¿ä
4,ÀÌ°Íµµ ±Â ÀÌ°Íµµ ÁÁ¾Æ¿ä ¤¤¤·¤¸¤·¤·¤·¤¤¤±¤¸¤·¤±¤¤¤·¤·¤·¤¼¤º¤¼¤º¤¤¤º¤¼¤º¤±¤¸¤º¤¤¤º¤±¤¼¤µ¤µ¤¥¤·¤¼¤²¤¸¤§¤§¤§¤§¤¸¤¤
4,ÃËÃËÇÏ°í ÁÁ¾Æ¿ä! ¼öºÐ°¨µµ ±Â±Â!!
2,¹ãºÎº£º£¸¦ ¾²°í ÀÖ¾î¼­ ±×·± ÀçÁúÀ» ¿øÇß´Âµ¥.. ±×·± ÀçÁúÀº ¾Æ´Ñ°Å°°³×¿ä... Á¥º´¼ÖÀº Àß ¹Þ¾Ò½À´Ï´Ù.°¨»çÇÕ´Ï´Ù
1,ÀÎ¼â Ç°ÁúÀÌ º°·Î ÀÔ´Ï´Ù. ÁöÀúºÐÇÑ °Íµéµµ °÷°÷¿¡ ¹¯¾îÀÖ°í¿ä.. ¼ÒºÀÅõ ´ëºÀÅõ ´Ù ¶È°°ÀÌ ±×·¯³×¿ä.
2,¹Ù¶÷Á» ºÒ¸é ÀÚºüÁö°í ÈçµéÈçµé ¾ø´Â°Åº¸´Ù ³ªÀ¸´Ï ¾²°í Ÿç³×¿ä
4,±¦Â÷³ª¿ä »çÀÌÁî°¡ ¸¶´Ï³«³«
4,ºü¸¥ ¹è¼Û°ú Á¶ÁØ¸¸ ÀßÇÏ¸é ½ï Àß ºüÁ®¿ä ½Å±âÇØ¿ä
3,¾Æ±â°¡ ÁÁ¾ÆÇØ¿ä%~~
3,Äí¼Çµµ ±¦Âú°í ÆÈ°ÉÀÌ Á¶Àýµµ °¡´ÉÇÏ°í ±ò²ûÇÏ°í ±¦ÂúÀº°Å °°¾Æ¿ä
4,Æ÷Àåµµ²Ä²­ÇÏ°íÅ©±âµµ´ÙÅ©³×¿ä~³Ê¹«¸¾¿¡µé¾î¼­´Ù¸Ô°í´Ù½ÃÁÖ¹®ÇÒ·Á±¸¿ä~
2,²Ï ¿À·¡ »ç¿ëÇß´Âµ¥ ¼ÖÁ÷È÷ ¾ÆÁ÷ Àß ¸ð¸£Ù³×¿ä.
2,Àß¸ø±¸¸ÅÇØ¼­ ±¸¸ÅÇÏÀÚ¸¶ÀÚ ¶ß¾ï ÇÏ°í ¹Ù·ÎÃë¼ÒÇÏ°í °°Àº°è¿­»ç ´Ù¸¥Á¦Ç°»ò´Âµ¥...ÆÇ¸ÅÀÚºÐ²²¼­ Ãë¼Ò¸¦ ¹Þ¾ÆÁÖÁö¾ÊÀ¸½Ã°í ¹è¼ÛÀÌµÇ¾ú³×¿ä. ...
4,ºü¸£°Ô ¹è¼Û ¹Þ¾Ò½À´Ï´Ù. Á¦Ç°µµ good!
4,Àç±¸¸Å ¾ö¸¶Ç÷´ç°ü¸®À§ÇØ¸Å¹ø±¸¸ÅÇØ¼­ ¸Ô°íÀÖ½À´Ï´Ù. ¸¹ÀÌÆÄ¼¼¿ä.
4,3ÁÖ »ý°¢ Çß´Âµ¥ ÀÏÁÖÀÏ¸¸¿¡ ¿Ô¾î¿ä~~~ °¨»çÇÕ´Ï´Ù ¾ÆÁÖ Æ°Æ°ÇÏ°í ÁÁ¾Æ¿ä
4,¹è¼Ûµµºü¸£±¸.¼³Ä¡ÇÏ´Ï´õÁÁ³×¿ë
2,±×¸²ÀÌ ¿¹»µ¿ä......
3,»çÁø¿¡¼­ º¸´Â°Å¿Í °°±¸¿ä. 2Ä­ÀÌ¶ó °ÆÁ¤Çß´Âµ¥ »ý°¢º¸´Ù ¼ö³³ÀÌ ÀßµÇ¿ä^^
4,Àú·ÅÇÏ°Ô »ùÇÃ½áº¼¼öÀÖ¾î¼­ ÁÁÀ¸³×¿ä Å©¸²½áº¸°í ¹Ù·Î±¸¸ÅÇß³×¿ä
1,³Ê¹« ´Þ¾Æ¿ä. ³Ê¹« ´Þ¾Æ¼­ ¸ø ¸Ô°ÚÀ½ ¤Ì¤Ì
4,ÆÐÅ· ÀßµÇ¾î¿Ô¾î¿ä.
2,ÁÖ¹®ÇÑ »óÇ°°ú ´Ù¸¥°Ô ¿Í¼­ Á» ±×·¡¿ä!! ¸ð±âµµ ¸¹°í ¹ÝÇ° ±ÍÂú¾Æ ±×³É ¾²³×¿ä
2,½Ç¹äÁ¤¸®°¡ºÎÁ·ÇÏ°í.ÇÑÂÊÈ£ÁÖ¸Ó´Ï¿£ ¼ØÀÌ°¡µæÇØ¼­ »ç¹æ¿¡ ´Ù³¯¸®°í..ÂÍ ±×·¸³×¿ä
2,¾î¶²°Ô 1+1ÀÌ¶ó´Â°ÅÁÒ..? Ç¥±â¿¡ ¿ÀÇØ°¡ÀÕÀ»µí ¸¶½ºÅ©¾È¿¡ ¸ÕÁö°¡ ³Ê¹«¸¹½À´Ï´Ù¤Ð
4,¹è¼Ûµµ ºü¸£°í Æ÷Àåµµ ÀÌÁßÀ¸·ÎµÇ¾îÀÖ¾î¼­ ÁÁ¾Æ¿ä!
2,Àç±¸¸Å Àç±¸¸ÅÀÎµ¥ Ãß°¡100±×·¥ÀÌ ¾ÕÀü ¼Ø·®ÀÌ¶û ´Þ¶ó¿ä¤Ì¤Ì ÇÑ¹ø¿¡ 4°³¸¦ ½ÃÄ×¾î¾ß Çß³ª½Í¾î¿ä.. Á» ¾Æ½±³×¿ä
4,Àç±¸¸Å ¿îµ¿°¥¶§ ÇÏ³ª¾¿ °¡Áö°í ´Ù´Ï±â µüÁÁ¾Æ¿ä!!!! ¹®¾Õ±îÁö ¾ÈÀü¹è¼ÛÇØ Áê½Å ±â»ç´Ô²² °¨»çµå¸³´Ï´Ù ¶Ç Áê¹®ÇÒ²²¿ä
2,¸ÀÁøÂ¥¾ø³×¿ä..´Ü¸À±îÁö¾Ê¹Ù¶óÁö¸¸..°¨ÀÚ»î¾Æ¼­¸ÔÀº±âºÐÀÌ³×¿ä
2,¹è¼Û °Ì³ª ´À¸²
2,È­¸é°ú´Ù¸£°Ô.º¸¶ó»öÀº Ç°ÀýÀÌ¶ó ¸»À»ÇÏ´øÁö.°³Â¥Áõ
2,Ã³À½ ½áº¸´Â ÁÙÀÌ¿©¼­ ±×·±Áö.. ¾ÆÁ÷ Àú¿¡°Ô´Â ¾È ¸Â´Â°Í °°¾Æ¿ä.. ¼Ò¸®µµ ´À³¦µµ ¾î»öÇØ¿ä..
4,Àç±¸¸Å Æ÷½º¶§¹®¿¡ °¨¿­Áö ¸¹ÀÌ ±¸¸ÅÇÏ´Âµ¥ ¿©±â¼­¸¸ ±¸¸Å!
2,Ç°ÁúÀÌ Á» ¾àÇØ º¸¿©¿ä
2,ÀÌ°Å ¾Æ¹«¸® ¾ã°Ô ¹ß¶óµµ ±¸¿ì¸é ¿ò. ´Ù¸¥ »ö»óÀº ¾È±×·³. ÇÑ¹øµµ ±×·±Àû ¾ø¾ú´Âµ¥ ÀÌ¹ø¿¡ °É¸².
4,Åë¹Ð»§ÀÎµ¥µµ ÀüÇô °ÅºÎ°¨¾øÀÌ Àû´çÈ÷ºÎµå·´°í ¹ã¿¡¸Ô¾îµµ ¼ÒÈ­°¡ÀßµÇ³×¿©
2,±×³É °¡°Ý µü °¡°Ý ¤»
2,4ÀÎ¿ëÀÌ ¾Æ´Ñ°Å°°¾Æ¿ä...
4,¼Ò°í±â »ý°¢³ª¸é ¹«Á¶°Ç ¿©±â·Î ÁÖ¹®ÇÒ¶ø´Ï´Ù~~
1,¹øÁö¸£¸£ÇØ¼­... »çÁøÀÌ¶û ¸¹ÀÌ ´Ù¸¥ ´À³¦...
2,¸¸Á·ÇØ¿ä ÃßÃµ ÃßÃµ
2,10Å°·Î »ç¿ëÇÏ±â¿¡ »óÆÇÀÌ ³Ê¹« ÀÛ°í ¾àÇÕ´Ï´Ù
2,ÀÌ ¼¤Çª·Î ¹Ù²Ù°í³ª¼­ µÎÇÇ°¡ »¡°²°Ô ºÎ¾î¿À¸£°í °£Áö·´°í ±×·¯³×¿ä.. ¼¤Çª´Â ÀÚ½ÅÇÑÅ× ¸Â´Â ¼¤Çª°¡ ÀÖ³ªºÁ¿ä..
4,¹Ù´ÃÀÌ ºÎÁ·ÇØ¼­ ¿¬½ÀÀ» ¸øÇß´Âµ¥ Àß »ç¿ëÇÏ°Ú½À´Ï´Ù.
1,Áß°£ ³ª»çºÎºÐÀÌ ½±°Ô ºüÁý´Ï´Ù ±Û·ç°ÇÀ¸·Î ½÷¼­ °íÁ¤ÇØ¼­ ±×·°Àú·° ¾²°í ÀÖ¾î¿ä.
4,È­Àå½Ç¹®¿¡ ´Þ¾Ò¾î¿ä ½À±â¶§¹®¿¡ ¹®À»Ç×»ó ¿­¾îµÎ´Âµ¥ Ä¿Æ°À»´Ù´Ï ÈÎ~
2,¸®ºäº¸°í ÁÖ¹®Çß´Âµ¥ ´Ü¸ÀÀÌ ÇÏ³ªµµ ¾ø¾î¼­ ³î¶ú³×¿ä ÂÁ~
2,µü °¡°Ý¸¸Å­ÇØ¿ä ¿À·¡´Â ¸ø½Å´Â
1,Èì³ªÀÌ°ÇÁ¤¸»Á» »ý°¢À»´õÇØºÁ¾ßÇÔ
1,Àç±¸¸Å ³×¹øÂ° ±¸¸ÅÀÎµ¥ Àü¿¡ ¸Ô´ø°Í°ú ´Ù¸¥°Å °°¾Æ¿ä ¸À¾ø¾î¿ä
1,ÀúÇÑÅ×´Â º°·Î³×¿ä ¤Ð ¶ß°í Ä¿¹öµµ ±×´ÚÀÌ°í¿ä ¤Ì
4,¼ÒÀ½¾ø¾î¿ä! Àß¾²°Ú½À´Ï´Ù.
4,Àç±¸¸Å ÀÌ°Í¸¸¾¹´Ï´Ù¤¾¤¾ÁÁ´Ù ¤¾¤¾ °ü·Ã¾ø´Â ÀÌ¹ÌÁö ÈÄ±âµé ´Ù ½Å°í ¶§·È¾î¿© ÀßÇßÁê?
4,¹Ï°í¾²´Â »þ¿À¹Ì Æò°¡ ÇÒ°Ô ÀÖ³ª¿ä?
4,¿ª½Ã ¶±ººÀÌ ¸ÀÀÌ ÃÖ°í¿ä ¤¾ ¹è¼Ûµµ »¡¶ó¼­ ÁÁ¾Ò½À´Ï´Ù!
1,¿ÏÀüÈÄÁ®¿ä ¿ÏÀü¿ÏÀü
2,¼ÓÀÌ ³Ê¹« ÀÍÀº°ÇÁö Çª¼­Çª¼®ÇØ¼­ º°·ÎÀÔ´Ï´Ù.
4,ÀßºÙ°í ¼ÒÀ½¹æÁö¿¡ ÁÁ¾Æ¿ä
1,ÀÔÀ¸·Á°í ºÃ´Âµ¥ ±¸¸Û³ªÀÖÀ½ ±³È¯ÇÏ±â ±ÍÂú¾Æ¼­ ¾ÈÀÔÀ½ ¤Ñ¤Ñ
2,µðÀÚÀÎÀÌ ÃÌ½º·´³×¿ä
4,±Í¸® ÁÁ¾Æ¿ä. ±¹»ê ±Í¸®¶ó¼­ ¼öÀÔº¸´Ü ºñ½ÎÁö¸¸ ¿ª½Ã ÁÁ³×¿ä. ½Òµµ ±ú²ýÇÏ°í Ç°Áúµµ ÁÁ³×¿ä. ¸¹ÀÌÆÄ¼¼¿ä. °¨»çÇÕ´Ï´Ù.^^
4,Ç×»ó ¾²´ÂÁ¦Ç¾ÀÎµ¥ Å©¸®ÁîÇö»óµµ ¾ø°í ÁÁ½À´Ï´Ù
4,µð·ºÅÍÆÄÀÌ ¿µ»ó º¸°í ±¸¸ÅÇß´Âµ¥ ÁÁÀº °Ç ´õ ½áºÁ¾ß ¾Ë°ÚÁö¸¸ ¼ººÐ ÁÁ°í °¡°Ý´ëºñ ¿ë·®µµ ÁÁ¾Æ¼­ ¸¸Á·ÇÕ´Ï´Ù
2,ÁÁÀºµí ÇÏ¿´À¸³ª »ç¿ë ÀÏÁÖÀÏ¸¸¿¡ µî °íÀå³² ¹ö·È³×¿ä ½Ñ°ÔºñÁö¶± ¤Ì¤Ì
4,ÆøÆøÇÏ°í º¸µéÇÏ´Ï.ÁÁ³×¿ä »ö»óµµ ¸¾¿¡ µé±¸¿ä
2,¸¶°¨Ã³¸®°¡ ´«¿¡ ¶ç°Ô ±ò²ûÇÏÁö¾Ê¾Æ¼­ ±³È¯Çß´Âµ¥..±×´Ú ..ºñ½ÁÇÑ¾Ö°¡ ¿Ó³×¿ä ±ÍÂ÷³ª¼­ ±×³É ¾µ¶ø´Ï´Ù.¤Ð
1,¼ÒÇüÀÌ¶ó ÀÛÀ»ÁÙÀº ¾Ë¾Ò´Âµ¥ »ý°¢º¸´Ù ³Ê¹« ÀÛ¾Æ¼­ ¼ºÀÎ Âø¿ëÀº °ÅÀÇ ¾î·Á¿ï°Í °°¾Æ¿ä
4,½ºÅ°´ÏÇÑ°Ô ¾ÆÁÖ ¸Å·ÂÀûÀÎ Á¦Ç° Á¾¾Æ¸®°¡ ¸Å¿ì ¾ãÀºÆí
4,²ÙÁØÈ÷ ¸Ô°í ÀÖ´Âµ¥ È¿°ú´Â ´õ ±â´Ù·ÁºÁ¾ß°Ú³×¿ä
2,¹è¼ÛÀº µÇ°Ô ´Ê½À´Ï´Ù.
2,µÎ ´Þ »ç¿ëÇÏ´Ï °¥¶óÁ®¼­ ¹ö·È¾î¿ä. ³»±¸¼ºÀÌ ¾àÇÕ´Ï´Ù.
4,"ÀúÈñµµ ¸Ô°í ½Ã¾î¸Ó´Ï, ÀúÈñ ¾Æ¹öÁö¿¡°Ôµµ ¼±¹°µå·È¾î¿ä. ¸ÀÀÖ¾î ÇÏ½Ã°í ÁÁ¾ÆÇÏ¼Ì½À´Ï´Ù :-)"
2,3mmµÎ²² ½½¸³!!!ÆÐµå ÂßÂß ¹Ì²ø¾îÁö³×!!
2,¹è¼ÛÀº ºü¶ù¾î¿ä Å¬¸³°¨ ÅÍÄ¡°¨ À½... °¡°Ý ¸¸Å­ ÀÎµí ÇØ¿ä ±×´Ú ÃßÃµÀº ¾ÈÇÕ´Ï´Ù ^^
4,¸ÀÀÖ°íÁÁ¾Æ¿ä!.!!
4,Àç±¸¸Å ´Ã¾²´ø°Å¿¡¿ä ¾ÆÀÌ°¡ °ÅºÎ°¨¾øÀÌÀß½á¿ä
3,¾öÃ» ÁÁ¾ÆÇÏ°í Àß ¸Ô³×¿ä Ã³À½ ¸Ô´Â °£½ÄÀÌ¿¹¿ä~ ¹è¼Û»¡¶ó¼­ ÁÁ¾Ò¾î¿ä
2,128G ÁÁ³×¿ä! Áñ°Üº¸´ø ¿¹´ÉÇÏ°í Æù °íÀå³¯°Å°°¾Æ¼­ »çÁø ¿µ»ó ³ÖÀ»¶ó°í »ò´Âµ¥ ºñ½Ñ°Å°°À½
2,±úÁ®¿Ó¾î¿ä
2,°¡³ªÅ¸¸¶³ªÇ×¤¡¤ý1263524178
