´ñ±Û,°¨Á¤À¯Çü
ÇÇ´«¹°Àº ±¹¹ÎµéÀÌ ÃßÀ§¿¡ ¶³¸é¼­ ¸ÅÀÏ Èê·È´Âµ¥ ¹º¼Ò¸® ÇÏ³ë???,ºÐ³ë
ÇÇ°ïÇØ º¸¿´´Ù.,½½ÇÄ
ÇÇ°Ü¸¦ ±×·¸°Ô ÀßÇÏ½Ã´Âµ¥µµ..,Çàº¹
ÇÇ°¡µÇ°í »ìÀÌµÇ´Â ¾ß½ÅÀÇ ¸»¾¸........,Çàº¹
ÇÇ ¶ËÀ» ½ÎºÁ¾ß Á¤½Å Â÷¸®Áö,ºÐ³ë
Ç°ÁúÀº¾²·¹±â¿¡´Ù°¡ ¸Ç³¯´ë¸ð³ªÇØµÇ´Ï ÀßµÉÀÏÀÖ³ª,ºÐ³ë
Æø½ÄÇÏ´Â°Ô ½À°üÀÌ´ë¸é ¾ÈµÇ´Âµ¥ Èûµå³×¿ä,½½ÇÄ
Æø½ÄÁõÀÌ ¿Ô¾î¿ä,½½ÇÄ
Æ÷Ç½¸®ÁòÀÌ Àß¸øµÈ°Ô ¾Æ´Ï¶ó ÀÌ¸¦ ÇàÇÏ´Â Á¤Ä¡°¡ ´õ·¯¿î°Å´Ù.,ºÐ³ë
Æ÷ÄÏ¸ó°í ÄÑ³õ°í ÇÏ·ç¿¡ 3Å°·Î¾¿ °È°í ÀÖ´Ù..,½½ÇÄ
Æ÷ÄÏ¸ó°í ´ë¹Ú ¤»¤»,Çàº¹
ÆòÈ­½ÃÀ§ ÇÕ½Ã´Ù,Çàº¹
ÆòÃ¢¿Ã¸²ÇÈÀ¯Ä¡¿ÖÇß³Ä °¡Áø»ç¶÷ ¶¥Åõ±âÇÏ·Á°í ÃßÁøÇÑ°Í¾Æ´Ï³Ä!!!!,ºÐ³ë
Æò¼Ò¿¡´Â ±¦Âú¾Æ¼­ ±×³É µÎ¾ú´Âµ¥¸¶À½ÀÌ ÆíÄ¡ ¾Ê¾Æ ÀÌ·¸°Ô ±ÛÀ» ¿Ã¸³´Ï´Ù.,½½ÇÄ
Æò»ý ¸ÔÀ» ÃëÄ¢ÀÚ¸® Ã£¾Æ¾ß µÅ´Âµ¥ ±×°³ ¸»ÀÌ¾ß ½±Áö...,½½ÇÄ
Æò¹üÇÑ Àç·á·Î ¸ÚÁø ¿ä¸®¸¦ ¸¸µé¾î³»´Â ¸¶¼ú»ç °°Àº ºÐ.,Çàº¹
Æç¶óÀÌ´Ï Å°¸¸Å©°í Çìµù¸¸ Á» ÇÏ´Â ºù½Å,ºÐ³ë
ÆÝµùÇÏ¸é µ· ¸¹ÀÌ ¸ðÀÌ°Ú´Ù,Çàº¹
ÆÛÁú´ë·Î ÆÛÁö°í¹ÌÃß¾î ¹ö¸®°Ú³×,½½ÇÄ
ÆÒÅÃÀ» Á×¿´À¸´Ï ÀÌÁ¨ ¿¤Áö¸¦ Á×¿©º¼±î?,ºÐ³ë
ÆÒ·¹ÅÍ ±ÛÀÌ ºñ½ÁÇØ¼­ ÁË¼ÛÇÕ´Ï´Ù,½½ÇÄ
ÆÒµéÈùÅ× ¸ðÀÚ ¹þ°í ´ä·ÊÇÒ¶§ ³Ê¹« ¸ÚÀÖ¾ú´Ù¿ÜÃÄ ÀåÀß»ò !!,Çàº¹
ÆÒµéÀº ¹«Á¶°Ç ¼±¼ö°³ÀÎ ¼ºÀû¸¸ »ý°¢ÇÑ´Ù.....,½½ÇÄ
ÆÐ¼Ç¸ðµ¨ÀÎÁÙ..¤¾ ¿©Æ° ÁöÁöÇÕ´Ï´Ù!!,Çàº¹
ÆÐ³ÎÆ¼ ¸Â´Ù ¹«Á¶°Ç~ ±×¸®°í ÀÌ¹ø°æ±â ±â¼º¿ë ÀßÇÑÆíÀÌ¿´´Ù,Çàº¹
ÆÈÀÌ¶³¸®°í Àú¸®°í¤Ð¤Ð,½½ÇÄ
ÆÈ¸ñºÎÅÍ ½ÃÀÛÇØ¼­ ¹ß¸ñ ¹«¸­ ¾È¾¥½Ã´Â°÷ÀÌ ¾ø¾î¿ä...¤Ð¤Ð,½½ÇÄ
ÆÇÇÒÀº ¸íÀåÀÌ¿´´Ù..,Çàº¹
ÆÇ¸Å ¿µ¿øÈ÷ ±ÝÁöÇØ¶ó,ºÐ³ë
ÆÄ¸é Çü»çÃ³¹ú ±ô¹æ ÇÑ±¹ ¿¡ÀÌ¾î Ä¥·¹ Ãâ¼ÒµÚ ÀüÀÚ¹ßÂî ÀÎ»ý³¡ÀÌ´Ù,ºÐ³ë
ÆÁÇüÀº ÁøÂ¥¸ÞÀÌÀúµµ¾Ã¾î¸Ô´Â±¸¾Æ,Çàº¹
Æ¼ÆÄ´Ï°¡ Ä£ÀÏÆÄÀÏÁÙÀÌ¾ß...,ºÐ³ë
Æ¼ÄÏÆÃ ¼º°øÇØ½á¿ä¤Ì¤Ì¤Ð,Çàº¹
Æ¼Àúº¸°í ±¦Âú³× Çß´Âµ¥ ÁøÂ¥¸¸µå³×,Çàº¹
Æ¼ºÎ¿¡¼­ ÀÌ¿ä¸® º¸¸é¼­ ´ë´ÜÇÏ´Ù´Â°É ´À°ä³×¿ä^^,Çàº¹
Æ¯È÷À¯ÁöÇö¼±¼öÀÇ¸ÚÁø¼öºñ....,Çàº¹
Æ¯È÷ ³²ÀÚµéÀÌ ´õ ¹«¼­¿ö¿ä¤Ð¤Ð,½½ÇÄ
Æ¯±âÀÚÀüÇü ÁØºñÇÏ´ø ¾ÖµéÀº ¾îÂ¼¶ó°í,ºÐ³ë
Æ¯°ËÈ­ÀÌÆÃ!!!ÀÀ¿øÇÏ°íÀÖ½À´Ï´Ù,Çàº¹
Æ¯°ËÆÀ È­ÀÌÆÃ... ½ê°Ô Á¶Á®¾ß µË´Ï´Ù.. ÀÌ·± ¾²·¹±âµéÀº,ºÐ³ë
Æ¯°ËÆÀ ÃÖ¼±À» ´ÙÇÏ´Â¸ð½À ¸ÚÁ®¿ä~,Çàº¹
Æ®¸®ÁøÂ¥ ³Ê¹« ÀÌ»Ý ¤»¤»¤»¤»,Çàº¹
Æ®·³ÇÁÇÑÅÙ ´ëÅë·É¿¬ºÀÀÌ ²­°ªÀÌ°ÚÁö...,½½ÇÄ
Æ®·³ÇÁ¾ß ¿åÇØ¼­ ¹Ì¾ÈÇÏ´Ù,½½ÇÄ
Æ®·³ÇÁ´Â ÀÚ±¹À» À§ÇØ¼­ ÀÏÇÏÁö¸¸ ÇÏÁö¸¸ ´ß±×³×´Â ³ª¶ó¸¦ ÆÈ¾Æ¸ÔÀº³âÀÌ´Ù,ºÐ³ë
Æ®·³ÇÁ°¡ ÂøÇÑÃ´ ¿Ã¹Ù¸¥Ã´ ÇÏ´Â ¹éÀÎµéÀÇ À§¼±À» ¹þ±ä°Í ¸ÂÁö!,ºÐ³ë
Æ®·³ÇÁ°¡ ´ç¼±µÇ¸é ¾îµð·Î ÀÌ¹Î°¡¾ß ÇÏ³ª???,½½ÇÄ
Æ®·³ÇÁ ´ç¼± ÃàÇÏµå¸³´Ï´Ù,Çàº¹
Æ®·¢ÅÍ·Î Ã»¿Í´ë¸¦ °¥¾Æ ¹ö¸®°í ½Í³×¿ä.,ºÐ³ë
ÅõÇ¥ µµ¿ÍÁÖ½Å ¿ø½ººÐµé °¨»çÇÕ´Ï´Ù.,Çàº¹
ÅëÈ­³»¿ª Á¶»çÇØ¼­ ÁÂ»¡µé°ú »çÀü°ø¸ð ¿©ºÎ¸¦ Á¶»ç ÇØ¶ó ¤ý,ºÐ³ë
Åë½Å»çµéµµ ¸¸¸¸Ä¡¾Ê°Ô °©ÁúÂ¼´Ï±î ´Ï¹Ì µÑ´Ù ½â¾ù´Ù Æ¡~~~~!!!,ºÐ³ë
ÅäÇÒ²¨ °°¾Þ ¤Ñ¤Ñ;,½½ÇÄ
"Å×ÀÓÁî °¡ºÁ¾ß ±èÅÂ±º ¾øÀÌ´Â ¾Æ¹«°Íµµ ¸øÇÑ´Ù,",ºÐ³ë
"Å×º£Áî ""Çâ¼öº´ÀÌ ¹«½¼ º´ÀÌÁÒ?""",Çàº¹
ÅÐ¸¹Àº ±Í¿©¿î¾Ö¶ó ±×·¡µµ ÀÌ»Ú°í ±Í¿±Áö ¤»¤»¤»¤»¤»,Çàº¹
ÅÍÅ°ÀÇ ¹ÎÁÖÁÖÀÇ°¡ Á×¾ú½¿´Ù,ºÐ³ë
ÅÍ³Î ÁÁ¾Æ¿ä ÀßºÃ¾î¿ä,Çàº¹
ÅÃ½Ã¸éÇã Ãë¼Ò ÇØ¶ó,ºÐ³ë
ÅÃ¹è±â»ç´Ô Á¤¸» °¨»çÇÕ´Ï´Ù~ ÁË¼ÛÇÕ´Ï´Ù~,Çàº¹
ÅÂÈÄ¸ðµçÃâ¿¬ÁøµéÃàÇÏ?¼Û¼Û´ë»óÀÎÁ¤,Çàº¹
ÅÂÈÄ±â·Ï¾ÕÁö¸£°í´ë¹Ú³ª¼¼¿ä,Çàº¹
ÅÂ¿ö ¾ø¾Ö¾ßÇÒ ¾²·¹±âµéÀÌ ¾ÆÁ÷µµ ¸¹ÀÌ ³²¾ÆÀÖ³×.,ºÐ³ë
ÅÂ¾î³­Áö 5°³¿ù µÆ´Âµ¥ µÚÁý°í Á¶±Ý¾¿ ±â¾î´Ù´Ï´Âµ¥ ºü¸¥°Ç°¡¿ä..,Çàº¹
ÅÂ¾î³ª¼­ ÁË¼ÛÇÕ´Ï´Ù ¾ö¸¶...,½½ÇÄ
ÅÂ¹Ý°¥¾Æ¼­ ¸¸º´ÅëÄ¡¾àÀÌ¶ó°í ÇÑ±¹¿¡ ¼öÃâÇÑ´Ù´øµ¥..,ºÐ³ë
ÅÂ±Ø±â ¾Æ¹«µ¥³ª °®´Ù ¾²Áö ¸¶¶ó,ºÐ³ë
ÅÂ±Ø±â ¹°°áÀÌ °¨°ÝÀÔ´Ï´Ù.,Çàº¹
"ÅÂ±Ø±â ¸ÂºÒÁýÈ¸ È­ÀÌÆÃ~~~ º¸¼ö´ÜÃ¼ È­ÀÌÆÃ, ÁÂ»¡¼¼»ó °È¾î³»ÀÚ!",ºÐ³ë
Å»Åð°¢? ¾öÁö¾ß ³î·Á¼­ ¹Ì¾ÈÇØ ¤Ð¤Ð,½½ÇÄ
Å»¸ð¿À½ÅºÐµéÀº ¾î¶»°ÔÇØ¼­ ±Øº¹ÇÏ°íÀÕ³ª¿©?,½½ÇÄ
ÅºÇÙÂù¼º ¾ÈÇÏ´Â ³ðµéÀº ³¡±îÁö ÃßÀûÇØ¼­ ¹àÇô³½´Ù,ºÐ³ë
ÅºÇÙºÎ°áÀº ³ÊÈñµéÀÇ ½ÉÆÇÀÌ µÉ °ÍÀÓÀ» ²À ÀÎÁöÇØ¶ó!,ºÐ³ë
ÅºÇÙºÎ°áµÇ¸é ±¹¹ÎµéÀº Áö±Ýº¸´Ù ´õÇÒ°ÍÀÔ´Ï´Ù!!,ºÐ³ë
ÅºÇÙ °ÅºÎµÇ¸é ±¹¹ÎÀÌ ±×¶§µµ ÃÐºÒ·Î Ç×ÀÇÇÒ±î¿ä?,ºÐ³ë
Å¸ÄÏÀº ¿ÀÀç¿øÀÌ ¾Æ´Ï¶ó 2·ç½ÉÀÌ¿´´Âµ¥,ºÐ³ë
Å¸Áö ¸¿½Ã´Ù... ³Ñ ½½ÆÛ¿ä... ¾ó¸¶³ª Èûµé¾úÀ»±î? ¹Ì¾ÈÇØ.. ¤Ð¤Ð,½½ÇÄ
Å¸°Ý7°ü¿Õ ÀÌ´ëÈ£!,Çàº¹
Å°ÆÛ ¼¼ÀÌºêÀå¸éÀÌ Á©¸ÚÀÖ³×,Çàº¹
Å°¿ì´Ù ¹ö¸®Áö³ª ¸¶¶ó,ºÐ³ë
Å°½ºÀåÀÎ µÎ¹è¿ìµéÀÌ ¿­ÀÏÇß´Ù,Çàº¹
Å°°¡ Å¬°Å¿©¼­ ÀÎ±â°¡ ¸¹¾Ò´ø°É±î,½½ÇÄ
Å¬·Óº¸´Ù ÈÎ¾À ÀßÇÏ³×,Çàº¹
Å¬·¡½º´Â ¿µ¿øÇÏ´Ù . .,Çàº¹
Å©À¸....... ÀßÇÑ´Ù !!!!!!!!!!,Çàº¹
Å©·¹¿ËÆË ÁøÂ¥ ´ë´ÜÇÏ´Ù ~&~?!,Çàº¹
Å©~ÁøÂ¥ ÈÇ¸¢ÇÑ ÀÛÇ°ÀÏ¼¼~~~~,Çàº¹
ÄôÄçÀÌµé ¸ô·Á¿Â´Ù Åð°¢ÇÏ¶ó!,ºÐ³ë
Äô Àú·¯Äô ÇÏ¼Ò¿¬Áß°£¿¡¼­ °è¼Ó ÈûÀÌµå³×¿ä...,½½ÇÄ
Äî½¼ÀÇ È°¾à¿¡ µû¶ó ¿¤Áã´Â °­ÇÑ Å¸¼±ÀÌ ¸¸µé¾îÁø´Ù....,Çàº¹
ÄÝ¸¶È¸Àå´Ô ´ë´ÜÇÏ½Ã³×¿ä ¤Ð¤Ð¤Ð,Çàº¹
ÄÝ·Òºñ¾Æ »êÅä½ºÇÁ¸®Áö´øÆ® ÆòÈ­ÀÇ°æÀÇ¸¦ Ç¥ÇÕ´Ï´Ù.,Çàº¹
"ÄÚÁ» È­º¸ ¹ÌÃÆ´Ù ¿Í .,",Çàº¹
ÄÚ½ºÅ¸´Â ¿ùÅ¬ÀÌ´Ù,Çàº¹
ÄÚ¹Í¹öÀüÀÌ ´úÇÏ´Ï±î ÈÎ ÁýÁßµµ ÀÖ³×. Àç¹Õ´Ù.,Çàº¹
ÄÚ·¹ÀÏÀº ¼Ò¹® Ã³·³ ¾²·¹±â ±â¾÷ÀÌ³×,ºÐ³ë
ÄÚµùÀÌ ¹ºÁöµµ ¸ð¸£´Â »ç¶÷ÀÌ ¾ÖµéÇÑÅ× ÄÚµùÀ» ½ÃÅ°´Ï...,½½ÇÄ
ÄÚ°¡ ÀÚ²Ù ¿í½Å¿í½Å ³Ê¹« ¾ÆÆÄÁ×°ÚÀ½.0,½½ÇÄ
ÄÉÀÌ½º ¹«¼±ÃæÀü±â ±×·±°Å ´Ù ¾²·¹±âµÇ°Ú³×,ºÐ³ë
Ä¿ÇÇÇÁ¸°½º ÀÌÈÄ·Î µå¶ó¸¶ ±â´Ù·È´Âµ¥ ³Ê¹« ±â´ë µÊ,Çàº¹
Ä¿Á®°¡´Â ¹Ì¾ÈÇÔ,½½ÇÄ
Ä¿¼î¸¶Áö¸·Ä¿ºêÁø½ÉÁö·Ç´Ù,Çàº¹
Ä¼~»çÀÌ´Ù!!!,Çàº¹
Ä¼~~ ¿ª½Ã ÇïÁ¶¼±¿¡¼­ »ç´Â¸ÀÀÌÁö,ºÐ³ë
Ä¼ ¿å Ã¶Áö°Ô ÅÍÆ®·ÁÁÖ³×,Çàº¹
Ä¼ ¿µÈ­ ÇÑÀå¸é°°´Ù,Çàº¹
Ä¼ bbc±îÁö ±ØÂùÀ»!!!!!,Çàº¹
ÄµµðÀÇ ÀÌ¶óÀÌÀÚµµ ÀÌ Á¤µµ´Â ¾Æ´Ï¿´´Ù.±¹½Ö!!!,ºÐ³ë
Ä³½ÃÅÛ À¯È¿±â°£ÀÌ Á» ±æ¾îÁ³³×,Çàº¹
Ä³½ºÆÃÂ¾´Ù!!!!!,Çàº¹
"Ä³½ºÅÍ´Ô, ³Ê¹« ¾Æ¸§´Ù¿ì½Ã³×¿ä...",Çàº¹
Ä³·µµéÀÌ Èûµé¾îÇÏ´Â°Å ¾î¶»°Ô ¾Æ½Ã°í ¤Ð¤Ð,Çàº¹
Ä«Æ® ±â´Ù¸®´Ù°¡ ¼ÓÅÍÁ® Á×À»²¬,½½ÇÄ
Ä«Å×°í¸®¿¡ ¸ÂÁö ¾Ê´Â ±ÛÀ» ¾²°Ô µÇ¾î¼­ ÀÏ´Ü ÁË¼ÛÇÕ´Ï´Ù..,½½ÇÄ
Ä«¸Þ¿ÀÀÎµ¥ ÁÖ¿¬Æ÷½ºµå¶ó¸¶¸¦ ¿µÈ­·Î ¸¸µé¾î¹ö¸®´Â ±èÇý¼ö,Çàº¹
¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¾¯ ¹Ù ¾Ë ÀÌ·¯°í ¤»¤»¤»¤»,ºÐ³ë
¤»¤»¤»¤»¤»¤» ¼ö¿øÆÒÀÎµ¥ ÁøÂ¥ ¼­¿ï ¿ì½Â ÃàÇÏÇÕ´Ï´Ù,Çàº¹
"¤»¤»¤»¤»¤»ÁøÂ¥ Èûµé´Ù,,",½½ÇÄ
¤»¤»¤»¤»¤»Áß±¹¿¡¼­ ³¯¾Æ¿À´Â°Ô 80%Àº µÇ°Ú±¸¸¸,ºÐ³ë
¤»¤»¤»¤»ÁøÂ¥ ¿ô±â´õ¶ó¤»¤»¿¹´É½Å °­¸²¤»¤»¤»,Çàº¹
¤»¤»¤»¤»¾ÆÁ÷µµ¾ó±¼µé°í´Ù´Ï³ª,ºÐ³ë
¤»¤»¤»¤»´ëÇÑ¹Î±¹À» ÀÚ±â ±Ý°íÃ³·³ ¾´°Å³×,ºÐ³ë
¤»¤»¤»·¹¾Ë ¼öÁØ¤»¤»,Çàº¹
¤»¤»¤» ÀÌÀüÅõ±¸ ÀÚ½Åµé¸¸ »ý°¢ÇÏ´Â ÇïÁ¶¼±Àº °á±¹ ÀÚ¸êÇÒ °Í ¤»¤»¤»¤»,ºÐ³ë
¤»¤»ÁøÂ¥.µ¹¾Æ°¡´Â ²Ã º¸¾ÆÇÏ´Ï ¶óµµ´Â ¹è¿ªÀÇ ¶¥ÀÌ¶ó´Â ¸»ÀÌ ÁøÂ¥ ¸Â´Ù,ºÐ³ë
¤»¤»ÁøÂ¥ ´ä¾ø´Ù ¿¹»êÀÌ¾Æ±õ´Ù,ºÐ³ë
¤»¤» Á¾ÀÚ°¡ ¾îµð ¾È°¡³× ¤»¤»,ºÐ³ë
¤» ´ëÅë·ÉÀÌ °¡¹æ µé¶§ ºÎÅÍ ¿ô°å´Ù.,Çàº¹
ÄªÂùÇÏ°í ¹Ú¼öÃÄÁà¾ßÁö¿ä,Çàº¹
Ä§¹¬ÇÏ´Â ´Ù¼ö ¼ûÁ×ÀÎ ¹Î½ÉÀÌ ¹«¼­¿ò,ºÐ³ë
Ä£Ã´ºÐÀÌ Á»Àß³ª°¡½Ã´ÂºÐÀÔ´Ï´Ù,½½ÇÄ
Ä£Ã´ºÐµéÀÌ³ª ÁÖÀ§ºÐµé²² Á» ÁË¼Û½º·¯¿îµ¥ ±¦ÂúÀ»±î¿ä?,½½ÇÄ
Ä£ÀÏÆÄµé Àç»ê È¯¼öÇØ¶ó.,ºÐ³ë
Ä£ÀÏÀÇ³ª¶ó ¿ì¸°µ¶¸³ÇÑ°Ô ¾Æ´Õ´Ï´Ù,ºÐ³ë
Ä£±¸¶ó°íÇÏ´Âµ¥ Àü ÀÌÇØ¸øÇÏ°Ú¾î¿ä¤Ð¤Ð¤Ð¤Ð¤Ð,½½ÇÄ
Ä£±¸µéÇÑÅ×µµ ´ÙÁ¤È÷ ¸»À» Àß ¸øÇÏ°Ú´õ¶ó°í¿ä.,½½ÇÄ
Ä£±¸µé³¢¸® ¿ìÁ¤À¸·Î ÁÖ°í¹Þ´Â ¼ö¹é¾ïÀº ±¦ÂúÀº´õ·¯¿î ¼¼»ó,ºÐ³ë
Ä£±¸°¡ ÀÚ±â ¿©ÀÚÄ£±¸¶ó°í º¸³»ÁØ»çÁøÀÖ´Âµ¥³Ê¹« ºÎ·´³×¿ä,½½ÇÄ
Ä¡Å²³­¹Ý...¸Ô°í½Í¾î ¹ÌÄ¥Áö°æ...,½½ÇÄ
Ä¡°ú ÀÇ»ç±¸ Áö ¶öÀÌ±¸ ±ø³ÃÀÌ ´Ù ÅÐ¾î¹ö·Á¾ß Á¤½ÅÂ÷¸®Áö,ºÐ³ë
Ãþ°£¼ÒÀ½ÀÌ ¼ÒÀ½ÀÎ°¡ºÁ?,½½ÇÄ
Ãë¾÷ÇÏ±âµµ Èûµçµ¥..,½½ÇÄ
Ãë¾÷ÇÏ±âµµ ³Ê¹« Èûµé°í ¹÷Âý´Ï´Ù.,½½ÇÄ
Ãæ¼º½É?? °³³ª Áà¹ö·Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼¤»,ºÐ³ë
ÃæºÐÈ÷ ÈÇ¸¢ÇÕ´Ï´Ù!!,Çàº¹
ÃæºÐÈ÷ µÉ°Å¶ó°í ¹Ï¾ú´Âµ¥...Âü ¸¹ÀÌ Èûµì´Ï´Ù,½½ÇÄ
Ãä´Ù´ÂÀÎ°£µé ÁøÂ¥ ¹Ý¼ºÇØ¶óÁö±Ý ¿©¸§ÀÌ´Ù,ºÐ³ë
ÃâÀÔ¹® Á¡µî ºÒ·®ÀÌ ´ëÃ¼ ±â°ü»ç Å¿ÀÌ³Ä?,ºÐ³ë
Ãâ±ÙÀü¿¡ ³Ê¹« ½ºÆ®·¹½º¿Í ±äÀåÀ» ¸¹ÀÌ ÇØ¼­ Àáµµ Àß ¾È¿É´Ï´Ù..,½½ÇÄ
Ãâ±Ù±æ¿¡ µéÀ¸·Á°í º¸´Ï Áö±Ýµµ 1À§³×¿ä.,Çàº¹
ÃàÇÏÇÕ´Ï´Ù^^ ³»³â¿¡µµ È­ÀÌÆÃ!!,Çàº¹
ÃàÇÏÇÑ´Ù ¿¬¾Æ¾ß^^,Çàº¹
ÃàÇÏÇÏ°í ¿ª½Ã³»¿Àºüµé,Çàº¹
ÃàÇÏµå¸³´Ï´Ù ·æµû±Å~,Çàº¹
ÃàÇÏµå·Á¿ä..¾îÁ¦ ¹æ¼Ûµµ Àß ºÃ½À´Ï´Ù,Çàº¹
ÃàÇÏ ÇÑ´Ù ~~^^,Çàº¹
Ãàº¹ÇÕ´Ï´Ù~~~,Çàº¹
Ãß¿ö¼­ ¹öÆ¿¼ö°¡ ¾ø¾î0,½½ÇÄ
Ãß¿î³¯¾¾ ±¤Àå¿¡ ³ª°£ ¿ì¸® ½Ã¹Îµé²² °æÀÇ¸¦Ç¥ÇÔ,Çàº¹
Ãß¼®¶§ ½ÈÀºµ¥ ¿ôÀ¸¸é¼­ Ç¥Á¤°ü¸® ÇÏ´Â°Íµµ Èûµé¾î,½½ÇÄ
ÃÖÀúÇÐÁ¡ ¸ÂÃè´Âµ¥ ¿ù~±Ý ´Ù³ª°¡¾ßÇÏ´Âµ¥.......,½½ÇÄ
ÃÖÀú½Ã±Þºñ½ÎÁ®¼­ ÀÎ°Çºñ»©¸é ³²´Â°Ô¾ø´Ù ¿¼º´ÇÒ,½½ÇÄ
ÃÖÀç¿ø ¼±¼ö »ï¼º¿¡¼­ ÃÖ¼±À» ´ÙÇÏ´Â ¸ð½À °¨»çÇÏ°í ´ë¼±¼ö°¡ µÇ¼¼¿ä.,Çàº¹
ÃÖ¼ø½ÇÈ£°¡ ¿°º´À¸·Î Áö¾îÁ³³×~~~,ºÐ³ë
ÃÖ¼ø½ÇÀÌ ¾Æ±î ¾ÆÄ§¿¡ ¾ï¿ïÇÏ´Ù°í ¼Ò¸®¼Ò¸®Áö¸£´Â ¼öÁØÀÇ °ÅÁþ¸»ÀÌ±¸¸¸,ºÐ³ë
ÃÖ¼±À» ´ÙÇÏ´Â ¸ð½À ±×°ÍÀ¸·Î ¸¸Á·ÇÕ´Ï´Ù.,Çàº¹
ÃÖµ¿¼ö È­ÀÌÆÃ!!,Çàº¹
ÃÖ°íÀÇ ¿¬±â¸¦ º¸¿©ÁØ ±è¿¬¾Æ ¼±¼ö ÀßÇß¾î¿ä,Çàº¹
ÃÖ°íÀÇ ¿©ÀÚ¿Í ÃÖ¾ÇÀÇ ¿©ÀÚ°¡ ¾Æ½Ã¾Æ¿¡ ºÙ¾îÀÖ´Ù!,ºÐ³ë
ÃÖ°íÀÇ ¿©¹è¿ì ÀÔ´Ï´Ù~,Çàº¹
ÃÖ°íÀÇ ¼±³²¼±³à Â¯~~~,Çàº¹
ÃÖ°íÀÇ ¸í½ÂºÎ Àß ½Î¿ü½À´Ï´Ù ½º¿À?,Çàº¹
ÃÖ°í!!! ÃÖ°í!!!,Çàº¹
ÃÖ°í ÀÌ½Ê´Ï´Ù !!,Çàº¹
ÃÔ¿µ¿¡ ¾ÖÁ¤ÀÌ ¸¹´Ù´Ï ÁøÂ¥ ÁÁÀº ¹è¿ìÀÎµí ·ùÁØ¿­¤Ð¤Ð,Çàº¹
ÃÑÅºÀÚ±¹¿¡ ÆäÀÎÆ®Áú ÇÔÀ¸·Î½á ÈÑ¼ÕÀÌ´Ù.,ºÐ³ë
ÃÐºÒÁýÈ¸ ±×µ·ÀÌ ¾îµð¼­ Èê·¯ ¿À´ÂÁö Á¶»çÇØ¶ó.,ºÐ³ë
ÃÐºÒÀÌ.. º°ºûº¸´Ù ¾Æ¸§´ä³×..,Çàº¹
ÃÐºÒÀÌ ÇØ³Â´Ù!,Çàº¹
ÃÐºÒÀÌ ¿øÇÏ´Â°Ç ¾ß´ç¸¸ Á¸ÀçÇÏ´Â ´ëÇÑ¹Î±¹??,ºÐ³ë
"ÃÐºÒÀÌ ¸ð¿© È¶ºÒ , È¶ºÒÀÌ ¸ð¿© 5Ãµ¸¸ °¡½¿¿¡ Å¸¿À¸£´Â µîºíÀÌ µË´Ï´Ù",Çàº¹
ÃÐºÒÀÌ ´ëÇÑ¹Î±¹ ¸ÁÄ£´Ù.,ºÐ³ë
ÃÐºÒ¶§¹®¿¡ ³ª¶ó´Â ¸ÁÇÑ´Ù,ºÐ³ë
ÃÐºÒ Á¤¼º¿¡ ÃµÁö½Å¸íµµ °¨µ¿ÇÒ °ÍÀÔ´Ï´Ù,Çàº¹
ÃÐºÒ °¨»çÇÕ´Ï´Ù.,Çàº¹
ÃÐ°ªÀ¸·Î ¿¬Åº»ç¼Å ºÒ¿ìÀÌ¿ôµ½±â³ª ÇØ¶ó.,ºÐ³ë
ÃÊÄÚÆÄÀÌ´Â ±ÛÅ¸ÃÄµµ ³Ãµ¿´ßÀº ½ÉÇÏ³× ÁöµéÀÌ³ª Ã³¸ÔÁö,ºÐ³ë
ÃÊ½ÉÀ» ÀÒÁö ¾Ê°í ¼Ò¹ÚÇÑ ¸ð½ÀÀÌ Æí¾ÈÇØ ÁÁ½À´Ï´Ù.**,Çàº¹
ÃÊº¸¿îÀüÀÚµé Á×¾î³ª°Í±¸³ª...,½½ÇÄ
ÃÊº¸¶§´Â ¿ï»·Çß´Âµ¥..,½½ÇÄ
ÃÊ¹ä ¸¸µç ½ÃÅ° ÁÖµ­ÀÌ¿¡ ¿Í»çºñ ÆÅÆÅ ÃÄ ³Ö¾î¶ó!!!!,ºÐ³ë
ÃÊ¹Ì¼¼ Áß±¹¹ßÀÌ °ÅÀÇ´ÙÀÓ ½Ã¹æ»õµé¾Æ,ºÐ³ë
ÃÊ·Ï¸¶À» ¾ÈµÇ°Ú³×~¹Ù²ã¸Ô¾î¾ß°Ú´Ù,ºÐ³ë
"ÃÊµù ¼±»ý´¤µéµµ Áñ»ý,¹Ù»ý ÀÌ·¸°Ô °¡¸£Ä¡´øµ¥ ¸»´ÙÇßÁö",ºÐ³ë
ÃÊµîÇÐ»ýÀ» ´ëÅë·É ½ÃÄÑµµ ÀÌ°Å º¸´Ü ÀßÇÏ°Ú´Ù.,ºÐ³ë
ÃÊµîÇÐ±³ 6ÇÐ³â¶§ º» ¿¡ÀÏ¸®¾î2°¡ ÃÖ°í¿´¾î!!!!,Çàº¹
ÃÄÁ×ÀÏ ³âµé~~~~,ºÐ³ë
